order_id,pickup_lat,pickup_lng,dropoff_lat,dropoff_lng,package_weight_kg,distance_km,pickup_hour,day_of_week,is_holiday,delivery_time_min,delivery_class
ORD0048,51.09342055868656,20.040615401807585,51.74019774780186,19.08682506570964,2.35,21.54,14,2,1,118.0,medium
ORD0049,50.369708911051056,20.54463678347128,50.042538821700774,20.266302751188043,0.26,5.17,22,3,0,67.0,medium
ORD0050,51.939169255529116,20.040327002223986,51.7494033453684,20.902806684413314,1.84,18.74,13,6,0,121.0,slow
ORD0051,51.55026564672223,20.70436300063708,51.05787426805443,20.203223640292663,1.99,7.33,22,5,0,104.0,medium
ORD0052,51.87899788312838,20.10381367754897,51.878135397025794,20.63837771885358,0.54,40.8,18,1,0,89.0,medium
ORD0053,51.789654700855294,20.121875943070773,51.59756647154733,20.768412926696815,8.74,47.49,21,6,0,103.0,medium
ORD0054,51.19579995762217,20.75330720531669,51.99586822106667,19.456159543897865,5.69,5.47,23,4,0,101.0,medium
ORD0055,51.843748470046236,19.806965732424793,50.70142363090342,19.424089679816454,3.32,47.85,19,6,0,85.0,medium
ORD0056,50.17698500410384,19.268030456901283,51.534376577862254,20.221961977701984,1.86,27.08,23,6,0,37.0,fast
ORD0057,50.39196572483829,19.05756535262668,50.80386182721848,19.82205693961341,1.59,16.38,17,3,0,95.0,medium
ORD0058,50.09045457782108,20.510274511347237,50.959751240607815,20.679722605733442,3.16,5.69,9,6,0,137.0,slow
ORD0059,50.65066066152653,20.24061910270693,51.25501092643674,20.800046246796022,2.37,26.03,8,6,0,42.0,fast
ORD0060,50.777354579378965,20.408159536198447,51.74735422837268,19.706842758605436,0.19,40.14,7,5,0,61.0,medium
ORD0061,50.54269806354779,19.42592832301782,51.96816693839859,19.473741117948965,2.16,35.94,9,3,0,103.0,medium
ORD0062,51.657475018303856,19.27274295117354,51.53654682772903,20.561051030487725,4.93,4.41,16,1,0,91.0,medium
ORD0063,50.71350665338718,19.029089331335765,50.83553356433467,19.549612071096274,1.84,5.5,1,4,0,102.0,medium
ORD0064,50.56186901937476,19.701175117613193,50.84271400455414,20.64522863702736,0.16,21.34,5,3,0,69.0,medium
ORD0065,51.085392166316495,20.179835373709267,51.47516460317778,19.847476507297525,4.63,16.17,4,3,0,125.0,slow
ORD0066,50.28184844994953,19.784488090199464,50.477554291536606,20.33509979858294,0.67,13.15,8,0,0,91.0,medium
ORD0067,51.60439396150808,19.874949844047457,50.22094822626279,19.191070627669337,0.9,15.49,4,3,0,111.0,medium
ORD0068,50.14910128735954,20.808317388987497,50.70924431528155,20.247718649353146,0.54,40.57,17,0,0,100.0,medium
ORD0069,51.97377387320103,19.6965109340466,50.574477983308164,19.903535357474457,1.2,46.6,19,4,1,95.0,medium
ORD0070,51.54448953859332,20.02797897831962,50.59261624091198,20.17321692635095,4.24,21.44,8,6,0,109.0,medium
ORD0071,50.39743136306834,20.567306025482285,50.46721550209982,19.33602841548973,2.2,45.49,16,5,0,96.0,medium
ORD0072,50.01104423424721,19.79308556464254,50.08418637927272,20.473747489888364,0.69,17.43,16,5,0,54.0,fast
ORD0073,51.63092285690967,20.244173400455747,50.035747869466825,20.72559415508646,6.31,24.87,11,4,0,123.0,slow
ORD0074,51.41371468769523,20.72472741749349,51.97544477947206,19.433479600181553,6.35,12.85,6,4,0,115.0,medium
ORD0075,51.45801433608197,20.899041247315285,50.85554626747172,19.191429111040325,6.13,32.74,2,2,0,27.0,fast
ORD0076,51.54254069337189,19.294146961858075,50.768653294319364,19.047277172092674,0.82,48.99,9,6,0,70.0,medium
ORD0077,50.14808930346818,20.853175250322987,51.359294565386136,20.28394300088653,1.8,30.97,1,4,0,121.0,slow
ORD0078,50.71693145708854,19.984232586159077,50.43650777573013,20.21418807217756,12.6,19.18,2,3,0,35.0,fast
ORD0079,50.23173811905026,19.516488776597917,51.89992236790045,20.093394825428142,4.44,33.1,15,5,0,118.0,medium
ORD0080,51.726206851751186,19.918271512476522,51.572690028831104,19.46389419223195,0.08,7.9,1,1,0,86.0,medium
ORD0081,51.24659625365511,20.960065150570955,50.17882200462452,19.78181199181103,0.2,44.66,23,5,0,130.0,slow
ORD0082,50.6617960497053,19.985236187985738,50.835161551569854,20.188952670372345,1.87,26.15,9,0,1,90.0,medium
ORD0083,50.127116700572046,19.657503220575016,51.75823661512433,19.99353371771834,7.2,23.57,5,5,0,68.0,medium
ORD0084,50.621964643431326,20.26680170863345,51.88946404458282,20.975571040429774,2.32,30.12,21,2,1,99.0,medium
ORD0085,50.65036664405349,19.480291237556386,50.934803022499736,19.272879505113465,2.07,31.99,10,6,1,89.0,medium
ORD0086,51.459212356676126,19.151726656217328,51.226822778421415,20.39028910809519,0.33,5.45,22,4,0,66.0,medium
ORD0087,51.275114942710424,19.2577594438213,50.33406789218415,19.808637536208586,3.21,34.77,6,6,0,157.0,slow
ORD0088,51.774425485152655,19.256091677915546,51.98233725227395,19.85639922985123,5.18,13.61,14,4,0,61.0,medium
ORD0089,50.9444298503239,19.30380538702459,50.46334340276689,20.435195531316353,1.44,36.27,5,5,0,23.0,fast
ORD0090,50.239188491876604,19.27765434529882,51.88546354827025,20.384872302648738,4.48,41.48,19,1,0,137.0,slow
ORD0091,51.42648957444599,20.28174948960643,51.29929329798474,20.982511987404376,10.01,40.59,8,1,0,72.0,medium
ORD0092,51.52157009723379,19.36376016879829,51.21547358975772,19.25678857890825,0.68,28.52,21,2,0,81.0,medium
ORD0093,51.12255439513899,19.691334566647726,51.02537702203302,19.208219298768334,2.22,26.97,19,0,0,79.0,medium
ORD0094,51.54193435990912,20.793576819812024,50.46133962343552,20.448677634257482,1.02,8.86,11,5,1,73.0,medium
ORD0095,50.98759119272878,19.947923280525746,50.353056064011014,20.156773834012817,4.72,39.22,18,4,0,67.0,medium
ORD0096,51.04546565876399,20.335115477042056,50.44097241814035,19.548321333119613,2.59,15.03,19,5,0,60.0,fast
ORD0097,50.8550820367171,19.34463974240326,50.37287652428851,19.158838737977973,3.02,25.84,2,2,0,92.0,medium
ORD0098,50.05083825348819,19.38457803761734,51.55916894713351,19.171316499192862,4.8,15.65,14,3,1,78.0,medium
ORD0099,50.21578285398661,19.08173723253296,50.70025051833346,20.788381749328238,1.51,8.42,1,3,0,112.0,medium
ORD0100,50.062858371373466,19.337870126144328,50.11568535312679,19.383734649437486,7.4,32.22,20,2,0,104.0,medium
ORD0101,51.272820822527564,19.55718067806392,51.93820526028162,19.64674312423104,2.28,4.61,1,4,0,62.0,medium
ORD0102,50.62871196215265,19.354020968553492,51.76757176992685,19.453312804453976,0.52,37.93,21,6,0,93.0,medium
ORD0103,51.017141382329406,19.177405067514112,51.85550456639042,19.709992611663875,3.57,17.24,2,2,0,77.0,medium
ORD0104,51.815132947852184,19.241271742201203,51.98981564529287,19.138847685492188,4.73,2.01,5,4,1,60.0,fast
ORD0105,50.49858445829775,19.92155753606545,50.347790498438975,20.03811958181654,1.14,26.53,14,1,0,111.0,medium
ORD0106,50.82076584607126,19.412667436811585,50.792484037805316,19.13522512718443,5.84,4.25,9,2,0,86.0,medium
ORD0107,51.511102277086096,19.72853972209615,51.51647695140818,20.600713015644722,7.1,15.26,8,4,0,78.0,medium
ORD0108,50.45759633098324,20.006834541709715,51.39204123610759,19.467424163820866,0.97,35.93,0,2,0,64.0,medium
ORD0109,50.15395981965759,20.38078965725873,50.30779181267971,20.080023829209022,12.32,5.01,15,2,0,59.0,fast
ORD0110,50.57950290582754,19.0786242796822,51.63166624998124,20.760158175122918,0.45,42.29,5,6,0,150.0,slow
ORD0111,50.32244257450801,20.598820797818085,50.44888114367332,20.301754738094388,0.68,2.18,8,6,0,100.0,medium
ORD0112,51.859395304685144,20.255800778981815,50.44763522964524,20.06591557310267,0.61,13.85,3,4,0,57.0,fast
ORD0113,51.616240759128836,19.163518063897744,51.07394884578683,19.64866750623075,6.73,37.56,1,4,0,99.0,medium
ORD0114,51.266807513020844,20.747157248213554,51.185879869683404,19.666003826116395,3.19,17.18,3,0,0,122.0,slow
ORD0115,51.74292118037543,20.841744801063626,51.160172415675625,20.33897391039638,0.49,6.89,0,2,0,95.0,medium
ORD0116,51.60734415379823,19.122155919709726,50.18297367479551,20.988278722442335,1.74,19.29,18,3,0,131.0,slow
ORD0117,50.373140117772074,19.55375529629441,51.75492172526076,20.32367837969876,2.87,14.98,9,2,0,44.0,fast
ORD0118,51.785117996979956,20.612402559586123,50.53120008517741,20.11556683474005,0.26,42.45,20,2,1,30.0,fast
ORD0119,51.0786844838313,20.496519380767317,50.25902984256561,20.46130102047849,6.42,17.04,14,4,0,98.0,medium
ORD0120,51.614880310328125,19.369042038712756,51.77749615973796,19.930411224567436,4.88,39.87,21,2,0,98.0,medium
ORD0121,51.79218259984699,19.41869864667342,51.911302996459504,19.12028468520157,2.11,44.81,18,5,0,-10.0,fast
ORD0122,50.63600694994373,19.740944205582764,51.7242552345309,20.12459363175582,10.25,22.82,15,2,0,71.0,medium
ORD0123,50.220103849055356,19.96904597038204,51.61903214944976,20.91525056901076,1.62,45.68,20,5,0,60.0,fast
ORD0124,50.455870325083886,20.236509543060592,51.310483961278045,19.350605884715318,12.43,20.11,23,6,0,48.0,fast
ORD0125,50.85421557725251,19.737827279139545,51.10171474121828,20.38000978164133,3.31,48.28,21,3,0,60.0,fast
ORD0126,51.63602953184498,19.925069432266294,50.17397351982282,19.401867377318112,3.02,6.29,3,4,1,108.0,medium
ORD0127,51.72146116651269,20.494941876267514,50.8169064261414,20.071655368946164,0.54,34.98,1,2,0,59.0,fast
ORD0128,50.01390426106238,19.073366405781197,50.74537703402463,19.19335289929344,6.41,25.7,12,5,0,61.0,medium
ORD0129,51.021494605155134,19.504873888688042,50.519507567520655,19.90074187251637,1.67,20.61,0,5,0,41.0,fast
ORD0130,50.83482200629756,20.426699171769105,51.44684022737717,20.512326657790492,0.53,32.37,16,6,0,128.0,slow
ORD0131,50.44421562094146,20.7904136753744,50.99175147015754,19.695143048477963,0.04,35.79,12,5,0,103.0,medium
ORD0132,50.23973073466737,20.02335488423133,50.162092431815296,20.329823448974437,2.46,2.21,3,1,0,15.0,fast
ORD0133,50.675230342807254,20.06422697053063,50.440366403899624,20.590899921579457,2.25,10.01,6,0,0,61.0,medium
ORD0134,51.88581940782504,19.21434402267955,51.36651752731919,20.854355638958907,3.81,36.23,16,3,0,106.0,medium
ORD0135,50.64640586404151,19.89482473364691,50.1522617189806,19.469284163710906,6.63,33.99,8,6,0,128.0,slow
ORD0136,51.037581243486734,20.065234532910047,51.70241382809754,19.798631831618618,0.25,48.37,3,6,0,115.0,medium
ORD0137,51.40603791779036,19.48494100726946,50.99029305402795,19.304832026660836,3.94,38.53,18,2,0,79.0,medium
ORD0138,50.72725920475859,19.538486461898763,50.961173154653295,20.98496700431675,0.62,47.64,0,1,0,32.0,fast
ORD0139,51.94356416544192,19.754568326209245,51.184815569319035,20.85400193584859,5.86,35.72,9,2,0,116.0,medium
ORD0140,51.924894589884225,19.040142395555453,51.6493619318503,20.079914260561118,5.13,16.31,3,2,0,81.0,medium
ORD0141,50.50356459165073,19.644158331166356,50.69561841580439,20.68406658875284,2.33,7.06,8,4,0,92.0,medium
ORD0142,50.99449701178477,19.42289601399309,51.35603230511813,20.041915954544084,3.72,39.53,12,4,0,85.0,medium
ORD0143,50.60175661963354,19.65499470435583,51.13146392799158,20.247171376005518,1.13,32.92,13,4,1,49.0,fast
ORD0144,50.56968098875493,19.2395242636385,50.534056540338845,19.17824886423203,1.91,4.31,9,1,0,101.0,medium
ORD0145,50.07377389470906,20.78105456147979,51.757259972710315,20.510540840993617,5.17,19.28,5,2,0,97.0,medium
ORD0146,51.219128667959794,20.187184907108097,51.594852043213855,19.25542696727047,1.84,47.93,15,0,0,77.0,medium
ORD0147,51.00535804645772,20.358204638288978,51.31690366931685,20.652135260505055,1.33,26.02,5,3,0,104.0,medium
ORD0148,50.102957502499976,20.578342477214676,51.70116345818848,20.56405617534077,2.04,22.77,16,4,0,49.0,fast
ORD0149,50.557292928473224,19.996884397858114,51.7345884019196,20.41748939548595,5.29,23.97,9,4,0,82.0,medium
ORD0150,51.816531771933306,19.173840576174847,51.41672595343007,19.072320761049525,1.22,12.03,17,6,0,91.0,medium
ORD0151,50.479123781333946,20.074213083637094,51.67402665672734,19.60625671189066,0.57,19.7,21,2,0,38.0,fast
ORD0152,50.28978974418244,20.17368223604176,51.39494292333857,19.526225139821687,3.73,19.75,17,2,0,88.0,medium
ORD0153,50.978905520555124,20.49087894836866,51.3602815435206,19.720272814943037,5.25,4.51,2,1,0,112.0,medium
ORD0154,51.9713009082212,19.86331909245936,51.23722275643037,19.175285493527678,0.32,38.84,19,1,0,81.0,medium
ORD0155,50.484110543023,19.25516060559113,51.50543327911528,20.873915646062127,0.82,21.99,20,4,0,89.0,medium
ORD0156,51.34427109481176,19.56755181159745,50.31721021058615,20.10760448142475,0.46,41.46,14,2,0,107.0,medium
ORD0157,51.52323923065744,19.72616459279727,51.761741518397855,19.611048621316048,1.28,42.82,14,0,0,78.0,medium
ORD0158,50.4752750879848,20.2918344826632,51.74368705549046,19.793963034148568,1.8,12.18,3,3,0,81.0,medium
ORD0159,51.45643269722372,20.141556609337822,50.058494566069115,19.894405081009673,4.14,33.55,8,2,0,55.0,fast
ORD0160,50.73556626543851,19.71219345179569,51.651633501129524,20.201188666721233,3.16,24.67,18,6,0,90.0,medium
ORD0161,51.26461166118716,20.97303049758596,50.25773973494689,20.031358855392995,2.91,44.25,23,2,0,80.0,medium
ORD0162,51.267059421521786,20.211549638713773,50.670237708518286,20.838783946428833,1.3,12.36,16,5,0,105.0,medium
ORD0163,51.07154936814952,19.474453583471988,51.48701651258322,19.99392696581166,5.53,34.54,10,1,0,107.0,medium
ORD0164,50.180579540108816,19.203564945240807,50.321519792096616,20.984316029646624,1.91,31.17,8,6,0,114.0,medium
ORD0165,51.67060499117848,19.305718278368666,51.63593404823813,20.70284991549019,11.6,16.17,9,3,0,75.0,medium
ORD0166,50.64156012994347,19.491915456769018,51.66426835591548,19.41702102871467,3.02,8.56,17,4,0,25.0,fast
ORD0167,50.37303702079971,19.32136274651911,51.014935467521674,20.86119042928783,0.4,33.28,19,6,0,112.0,medium
ORD0168,50.08155028310953,19.37313404810261,50.01277174343367,19.232732795770954,3.38,37.45,12,2,0,103.0,medium
ORD0169,51.18178588637648,19.570190337387693,50.57407626634983,20.634899416982382,1.18,17.15,7,4,0,71.0,medium
ORD0170,51.355128723684565,19.34674719058951,51.233853836751486,19.76124658695316,3.48,32.95,6,2,0,107.0,medium
ORD0171,50.033175657855715,20.79353084925285,51.96237235605485,20.75594864089014,0.22,20.97,16,4,0,47.0,fast
ORD0172,51.024186116598564,19.160467491323285,51.263627054033336,20.7361133802149,0.58,36.23,20,3,0,121.0,slow
ORD0173,50.45299155039588,20.049022779140508,50.51960716212832,20.611850800235242,5.81,11.56,22,1,0,80.0,medium
ORD0174,51.2903455808189,19.820793653979322,51.26801140619922,20.580060872614123,0.77,44.73,14,3,1,65.0,medium
ORD0175,50.34873285800998,20.964757233817213,51.07997075943171,19.609358278196083,5.44,15.8,19,5,0,71.0,medium
ORD0176,51.38187547620493,19.224077804336105,51.559690790302284,19.161838566102503,0.98,19.65,14,0,0,83.0,medium
ORD0177,50.77347069260107,19.79571119809148,50.213961277653915,19.805960357530324,3.09,4.79,0,1,0,90.0,medium
ORD0178,51.873459977473466,20.938940866550737,51.52205580500406,19.347049029973018,3.55,7.35,13,3,0,91.0,medium
ORD0179,50.27504188829199,20.73101425178796,51.08253315735222,20.389902177804924,2.16,26.76,4,5,0,77.0,medium
ORD0180,50.68213270210052,20.63414414189856,51.925984007717986,19.69219945307557,1.09,14.84,10,0,0,96.0,medium
ORD0181,50.22694704248118,19.51580565408988,50.683744332077374,20.95122040171983,0.72,42.1,15,5,0,90.0,medium
ORD0182,51.84938723655713,19.341775174780132,51.265243786267895,20.281944154690663,0.1,2.71,1,2,0,71.0,medium
ORD0183,51.754678706761965,20.33728643984886,51.864056211020035,20.644961127268722,1.09,20.2,7,2,0,66.0,medium
ORD0184,50.51588325543031,20.85875197825517,50.20501945598136,19.265049345483696,3.18,18.19,10,4,0,108.0,medium
ORD0185,51.31996809206836,20.11352578602786,51.8744569744729,20.724028964545244,8.36,2.93,17,1,0,106.0,medium
ORD0186,51.63444440040243,20.1432253789398,51.375771444601625,20.84551438102679,6.15,7.97,2,2,0,92.0,medium
ORD0187,51.110401623198925,19.559958187320568,50.135674118210346,19.974123837637872,4.36,21.85,0,6,0,118.0,medium
ORD0188,51.05930115671201,20.538985866383875,50.60192713389363,20.212505875501954,4.66,25.66,10,5,0,31.0,fast
ORD0189,50.4837045818009,19.374087497115045,51.41634417729056,20.52961960180599,3.28,21.41,15,1,1,73.0,medium
ORD0190,50.1862055356118,19.647358472808488,50.13470120293754,19.349677254520824,0.9,27.49,17,6,0,55.0,fast
ORD0191,51.79443151590665,19.850872877232835,51.164340920352544,20.005132152926883,7.13,30.57,15,2,0,158.0,slow
ORD0192,51.800836114326664,20.01522075736891,50.69176611390591,19.797326055544627,3.33,2.48,22,4,0,111.0,medium
ORD0193,51.26620291454653,19.48481946483016,51.24183103553496,19.2927479843245,2.47,24.28,9,3,0,88.0,medium
ORD0194,50.678059582097404,19.229673649478407,50.091484067625025,19.73506884458306,0.35,48.25,17,4,0,114.0,medium
ORD0195,50.69841914922532,20.221240084883267,51.743073612304755,19.136344618770988,1.78,26.91,5,6,0,123.0,slow
ORD0196,51.45191135774048,19.577261106480513,51.94697793835479,19.051623813898974,1.85,34.52,18,0,0,123.0,slow
ORD0197,51.79422051990515,20.162476442845225,51.93775571057138,19.270332578309645,6.0,16.97,3,2,0,118.0,medium
ORD0198,51.774172848530235,19.308725430548403,51.49930366348585,20.926230223178347,2.37,39.15,12,6,0,82.0,medium
ORD0199,51.55975109171525,19.962280203709636,50.26017248026126,20.099059071790034,1.44,39.1,23,0,0,75.0,medium
ORD0200,51.28406329230857,20.06517886510317,51.516526391858044,20.93164432230644,11.29,27.02,13,0,0,61.0,medium
ORD0201,50.1682799299901,19.103647073644854,50.0491738329176,19.864995756660264,0.35,48.85,2,5,0,105.0,medium
ORD0202,50.32325742818923,19.67320855638784,50.044247103058,19.623632266170517,1.65,8.03,9,1,0,85.0,medium
ORD0203,51.79710837705416,19.268829353877948,50.64722043829908,20.01228372568049,0.13,2.81,5,5,1,77.0,medium
ORD0204,51.21285811931918,19.126749940945537,50.97728638080933,19.87902337726582,4.04,38.97,0,2,0,76.0,medium
ORD0205,50.01839410323326,20.97992046477989,51.540814835615585,19.211329368523486,7.51,40.74,22,0,0,134.0,slow
ORD0206,50.202943085732066,19.644707689949445,51.36659075321301,20.281652629380414,0.99,7.77,23,6,0,119.0,medium
ORD0207,51.32700353821611,20.61974889170927,50.8918054127535,19.4320763650192,5.86,14.75,13,3,0,145.0,slow
ORD0208,50.010123167692434,19.509281309527527,50.54725333256333,20.23917590979566,1.04,2.84,7,0,0,106.0,medium
ORD0209,50.321616102834994,20.363005444447857,51.99424900031542,20.300402184796308,7.25,16.08,18,6,1,92.0,medium
ORD0210,51.09746757873317,20.520455719779374,50.85236260447195,19.304049706257295,4.21,39.11,13,3,0,89.0,medium
ORD0211,51.38379039538539,20.19127748121569,50.90277404865935,19.122699254221338,4.9,26.86,9,5,0,59.0,fast
ORD0212,51.3039225190052,19.94315237710032,50.32724764238334,20.56152317213688,0.05,18.71,16,5,0,52.0,fast
ORD0213,50.44853861892112,19.823681828294536,51.589619097499856,19.91960084753864,9.88,19.84,8,1,0,105.0,medium
ORD0214,51.42435844269507,19.69773653308599,51.38736445156298,19.11632759101095,3.89,2.06,5,6,0,62.0,medium
ORD0215,50.4744981749936,20.859058288495653,50.44153922557752,20.989732634339536,1.09,16.39,10,0,0,96.0,medium
ORD0216,50.65079939631853,20.66123881557546,50.16476209123169,19.115561121992734,5.31,33.03,6,4,0,123.0,slow
ORD0217,51.49298281023605,20.930053821333026,51.36099860414943,20.390070457717105,0.99,48.76,16,5,0,70.0,medium
ORD0218,51.29926579809443,19.24859444697109,51.30902242856227,20.967357850526827,6.18,42.66,0,5,0,150.0,slow
ORD0219,51.69844682098836,20.461734950407287,50.54651905399642,19.47836020843185,0.36,3.13,21,1,0,60.0,fast
ORD0220,51.315225784600685,20.876680913642076,51.90172712450082,19.284498737374392,3.65,45.13,4,3,1,120.0,medium
ORD0221,51.13661720667094,19.36246613233132,50.3021157835618,19.242769878844857,2.33,39.59,8,1,0,103.0,medium
ORD0222,50.18734953565618,19.132992534733553,50.8646696020852,19.60655029513519,0.3,39.46,17,0,0,126.0,slow
ORD0223,50.735431606118865,20.482241298580117,51.8872318403352,19.202091622021292,0.83,23.98,23,6,0,57.0,fast
ORD0224,50.53040473536345,20.148946226359826,50.83945463385224,20.384322683388262,0.04,21.1,20,2,0,159.0,slow
ORD0225,50.48797928675817,20.683657553516543,51.27705189532817,19.124583596260127,1.9,16.54,1,2,1,85.0,medium
ORD0226,51.94602110950489,19.27954475325258,50.79518879592559,20.01884425629958,1.08,5.15,10,6,0,110.0,medium
ORD0227,50.78619544933352,20.59053462371978,50.54843040469734,20.993393707705955,2.74,12.96,5,3,0,133.0,slow
ORD0228,51.78409311035423,19.40325464009549,51.96795529591966,20.627940539012037,1.06,13.84,7,5,0,72.0,medium
ORD0229,51.262277251994526,19.327311885731408,50.818668012630084,20.23043887646202,1.07,25.24,3,3,0,115.0,medium
ORD0230,51.5896226070833,19.328531595861985,51.788198407358266,19.612507241573223,4.08,37.88,17,5,0,67.0,medium
ORD0231,51.005274186210386,20.629149440462765,50.459909211782175,20.247791672583276,0.15,24.74,10,5,0,132.0,slow
ORD0232,51.153807769252715,20.3303944413924,50.42620940805017,20.054082927823302,7.0,4.78,4,2,0,67.0,medium
ORD0233,50.98503538763773,20.046130849538237,50.06226816576902,19.852166767780744,5.74,47.97,14,3,0,91.0,medium
